table_type,table_title,table_code,sheet,csv_file,table_url
Journey times to key services (JTS01),Average minimum travel time to reach the nearest key services by mode of travel: England,jts0101,JTS0101,jts0101-JTS0101.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030768/jts0101.ods
Journey times to key services (JTS01),"Average minimum travel time to reach the nearest key services by mode of travel, rural and urban areas: England",jts0102,2014,jts0102-2014.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030769/jts0102.ods
Journey times to key services (JTS01),"Average minimum travel time to reach the nearest key services by mode of travel, rural and urban areas: England",jts0102,2015,jts0102-2015.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030769/jts0102.ods
Journey times to key services (JTS01),"Average minimum travel time to reach the nearest key services by mode of travel, rural and urban areas: England",jts0102,2016,jts0102-2016.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030769/jts0102.ods
Journey times to key services (JTS01),"Average minimum travel time to reach the nearest key services by mode of travel, rural and urban areas: England",jts0102,2017,jts0102-2017.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030769/jts0102.ods
Journey times to key services (JTS01),"Average minimum travel time to reach the nearest key services by mode of travel, rural and urban areas: England",jts0102,2019,jts0102-2019.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030769/jts0102.ods
Journey times to key services (JTS01),"Average minimum travel time to reach the nearest key services by public transport or walking, region: England",jts0103,2014,jts0103-2014.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030770/jts0103.ods
Journey times to key services (JTS01),"Average minimum travel time to reach the nearest key services by public transport or walking, region: England",jts0103,2015,jts0103-2015.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030770/jts0103.ods
Journey times to key services (JTS01),"Average minimum travel time to reach the nearest key services by public transport or walking, region: England",jts0103,2016,jts0103-2016.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030770/jts0103.ods
Journey times to key services (JTS01),"Average minimum travel time to reach the nearest key services by public transport or walking, region: England",jts0103,2017,jts0103-2017.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030770/jts0103.ods
Journey times to key services (JTS01),"Average minimum travel time to reach the nearest key services by public transport or walking, region: England",jts0103,2019,jts0103-2019.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030770/jts0103.ods
Journey times to key services (JTS01),"Average minimum travel time to reach the nearest key services by public transport or walking, region: England",jts0103,Chart_Data,jts0103-Chart_Data.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030770/jts0103.ods
Journey times to key services (JTS01),"Average minimum travel time to reach the nearest key services by mode of travel, local authority: England",jts0104,2014,jts0104-2014.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030771/jts0104.ods
Journey times to key services (JTS01),"Average minimum travel time to reach the nearest key services by mode of travel, local authority: England",jts0104,2015,jts0104-2015.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030771/jts0104.ods
Journey times to key services (JTS01),"Average minimum travel time to reach the nearest key services by mode of travel, local authority: England",jts0104,2016,jts0104-2016.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030771/jts0104.ods
Journey times to key services (JTS01),"Average minimum travel time to reach the nearest key services by mode of travel, local authority: England",jts0104,2017,jts0104-2017.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030771/jts0104.ods
Journey times to key services (JTS01),"Average minimum travel time to reach the nearest key services by mode of travel, local authority: England",jts0104,2019,jts0104-2019.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030771/jts0104.ods
User access to key services by journey time (JTS02),Service users with access to key services within selected journey times by mode of travel: England,jts0201,2014,jts0201-2014.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030772/jts0201.ods
User access to key services by journey time (JTS02),Service users with access to key services within selected journey times by mode of travel: England,jts0201,2015_REVISED,jts0201-2015_REVISED.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030772/jts0201.ods
User access to key services by journey time (JTS02),Service users with access to key services within selected journey times by mode of travel: England,jts0201,2016,jts0201-2016.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030772/jts0201.ods
User access to key services by journey time (JTS02),Service users with access to key services within selected journey times by mode of travel: England,jts0201,2017,jts0201-2017.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030772/jts0201.ods
User access to key services by journey time (JTS02),Service users with access to key services within selected journey times by mode of travel: England,jts0201,2019,jts0201-2019.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030772/jts0201.ods
User access to key services by journey time (JTS02),"Service users with access to key services within selected journey times by mode of travel, rural and urban areas: England",jts0202,2014,jts0202-2014.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030773/jts0202.ods
User access to key services by journey time (JTS02),"Service users with access to key services within selected journey times by mode of travel, rural and urban areas: England",jts0202,2015_REVISED,jts0202-2015_REVISED.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030773/jts0202.ods
User access to key services by journey time (JTS02),"Service users with access to key services within selected journey times by mode of travel, rural and urban areas: England",jts0202,2016,jts0202-2016.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030773/jts0202.ods
User access to key services by journey time (JTS02),"Service users with access to key services within selected journey times by mode of travel, rural and urban areas: England",jts0202,2017,jts0202-2017.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030773/jts0202.ods
User access to key services by journey time (JTS02),"Service users with access to key services within selected journey times by mode of travel, rural and urban areas: England",jts0202,2019,jts0202-2019.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030773/jts0202.ods
User access to key services by journey time (JTS02),"Service users with access to key services within selected journey times by public transport or walking, in regions: England",jts0203,2014,jts0203-2014.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030774/jts0203.ods
User access to key services by journey time (JTS02),"Service users with access to key services within selected journey times by public transport or walking, in regions: England",jts0203,2015_REVISED,jts0203-2015_REVISED.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030774/jts0203.ods
User access to key services by journey time (JTS02),"Service users with access to key services within selected journey times by public transport or walking, in regions: England",jts0203,2016,jts0203-2016.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030774/jts0203.ods
User access to key services by journey time (JTS02),"Service users with access to key services within selected journey times by public transport or walking, in regions: England",jts0203,2017,jts0203-2017.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030774/jts0203.ods
User access to key services by journey time (JTS02),"Service users with access to key services within selected journey times by public transport or walking, in regions: England",jts0203,2019,jts0203-2019.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030774/jts0203.ods
User access to key services by journey time (JTS02),"Service users with access to key services within selected journey times by cycle, in regions: England",jts0204,2014,jts0204-2014.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030775/jts0204.ods
User access to key services by journey time (JTS02),"Service users with access to key services within selected journey times by cycle, in regions: England",jts0204,2015_REVISED,jts0204-2015_REVISED.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030775/jts0204.ods
User access to key services by journey time (JTS02),"Service users with access to key services within selected journey times by cycle, in regions: England",jts0204,2016,jts0204-2016.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030775/jts0204.ods
User access to key services by journey time (JTS02),"Service users with access to key services within selected journey times by cycle, in regions: England",jts0204,2017,jts0204-2017.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030775/jts0204.ods
User access to key services by journey time (JTS02),"Service users with access to key services within selected journey times by cycle, in regions: England",jts0204,2019,jts0204-2019.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030775/jts0204.ods
User access to key services by journey time (JTS02),"Service users with access to key services within selected journey times by car, in regions: England",jts0205,2014,jts0205-2014.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030776/jts0205.ods
User access to key services by journey time (JTS02),"Service users with access to key services within selected journey times by car, in regions: England",jts0205,2015_REVISED,jts0205-2015_REVISED.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030776/jts0205.ods
User access to key services by journey time (JTS02),"Service users with access to key services within selected journey times by car, in regions: England",jts0205,2016,jts0205-2016.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030776/jts0205.ods
User access to key services by journey time (JTS02),"Service users with access to key services within selected journey times by car, in regions: England",jts0205,2017,jts0205-2017.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030776/jts0205.ods
User access to key services by journey time (JTS02),"Service users with access to key services within selected journey times by car, in regions: England",jts0205,2019,jts0205-2019.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030776/jts0205.ods
User access to key services by journey time (JTS02),"Service users with access to key services within selected journey times by walking, regions: England",jts0206,2019,jts0206-2019.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030777/jts0206.ods
Number of key services by journey time (JTS03),"Number of sites available within selected journey times by key services, mode of travel: England",jts0301,2014,jts0301-2014.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030779/jts0301.ods
Number of key services by journey time (JTS03),"Number of sites available within selected journey times by key services, mode of travel: England",jts0301,2015,jts0301-2015.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030779/jts0301.ods
Number of key services by journey time (JTS03),"Number of sites available within selected journey times by key services, mode of travel: England",jts0301,2016,jts0301-2016.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030779/jts0301.ods
Number of key services by journey time (JTS03),"Number of sites available within selected journey times by key services, mode of travel: England",jts0301,2017,jts0301-2017.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030779/jts0301.ods
Number of key services by journey time (JTS03),"Number of sites available within selected journey times by key services, mode of travel: England",jts0301,2019,jts0301-2019.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030779/jts0301.ods
Number of key services by journey time (JTS03),"Number of sites available within selected journey times by key services, mode of travel, rural and urban areas: England",jts0302,2014,jts0302-2014.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030780/jts0302.ods
Number of key services by journey time (JTS03),"Number of sites available within selected journey times by key services, mode of travel, rural and urban areas: England",jts0302,2015,jts0302-2015.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030780/jts0302.ods
Number of key services by journey time (JTS03),"Number of sites available within selected journey times by key services, mode of travel, rural and urban areas: England",jts0302,2016,jts0302-2016.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030780/jts0302.ods
Number of key services by journey time (JTS03),"Number of sites available within selected journey times by key services, mode of travel, rural and urban areas: England",jts0302,2017,jts0302-2017.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030780/jts0302.ods
Number of key services by journey time (JTS03),"Number of sites available within selected journey times by key services, mode of travel, rural and urban areas: England",jts0302,2019,jts0302-2019.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030780/jts0302.ods
Number of key services by journey time (JTS03),"Number of sites available within selected journey times by key services, public transport or walking, in regions: England",jts0303,2014,jts0303-2014.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030781/jts0303.ods
Number of key services by journey time (JTS03),"Number of sites available within selected journey times by key services, public transport or walking, in regions: England",jts0303,2015,jts0303-2015.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030781/jts0303.ods
Number of key services by journey time (JTS03),"Number of sites available within selected journey times by key services, public transport or walking, in regions: England",jts0303,2016,jts0303-2016.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030781/jts0303.ods
Number of key services by journey time (JTS03),"Number of sites available within selected journey times by key services, public transport or walking, in regions: England",jts0303,2017,jts0303-2017.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030781/jts0303.ods
Number of key services by journey time (JTS03),"Number of sites available within selected journey times by key services, public transport or walking, in regions: England",jts0303,2019,jts0303-2019.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030781/jts0303.ods
Number of key services by journey time (JTS03),"Number of sites available within selected journey times by key services, cycle, in regions: England",jts0304,2014,jts0304-2014.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030782/jts0304.ods
Number of key services by journey time (JTS03),"Number of sites available within selected journey times by key services, cycle, in regions: England",jts0304,2015,jts0304-2015.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030782/jts0304.ods
Number of key services by journey time (JTS03),"Number of sites available within selected journey times by key services, cycle, in regions: England",jts0304,2016,jts0304-2016.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030782/jts0304.ods
Number of key services by journey time (JTS03),"Number of sites available within selected journey times by key services, cycle, in regions: England",jts0304,2017,jts0304-2017.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030782/jts0304.ods
Number of key services by journey time (JTS03),"Number of sites available within selected journey times by key services, cycle, in regions: England",jts0304,2019,jts0304-2019.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030782/jts0304.ods
Number of key services by journey time (JTS03),"Number of sites available within selected journey times by key services, car in regions: England",jts0305,2014,jts0305-2014.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030783/jts0305.ods
Number of key services by journey time (JTS03),"Number of sites available within selected journey times by key services, car in regions: England",jts0305,2015,jts0305-2015.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030783/jts0305.ods
Number of key services by journey time (JTS03),"Number of sites available within selected journey times by key services, car in regions: England",jts0305,2016,jts0305-2016.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030783/jts0305.ods
Number of key services by journey time (JTS03),"Number of sites available within selected journey times by key services, car in regions: England",jts0305,2017,jts0305-2017.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030783/jts0305.ods
Number of key services by journey time (JTS03),"Number of sites available within selected journey times by key services, car in regions: England",jts0305,2019,jts0305-2019.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030783/jts0305.ods
Number of key services by journey time (JTS03),"Number of sites available within selected journey times by key services, walk, regions: England",jts0306,2019,jts0306-2019.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030784/jts0306.ods
Journey times to key services by local authority (JTS04),"Travel time, destination and origin indicators for employment centres by mode of travel and local authority, England",jts0401,2014,jts0401-2014.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1049624/jts0401.ods
Journey times to key services by local authority (JTS04),"Travel time, destination and origin indicators for employment centres by mode of travel and local authority, England",jts0401,2015,jts0401-2015.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1049624/jts0401.ods
Journey times to key services by local authority (JTS04),"Travel time, destination and origin indicators for employment centres by mode of travel and local authority, England",jts0401,2016,jts0401-2016.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1049624/jts0401.ods
Journey times to key services by local authority (JTS04),"Travel time, destination and origin indicators for employment centres by mode of travel and local authority, England",jts0401,2017,jts0401-2017.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1049624/jts0401.ods
Journey times to key services by local authority (JTS04),"Travel time, destination and origin indicators for employment centres by mode of travel and local authority, England",jts0401,2019_REVISED,jts0401-2019_REVISED.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1049624/jts0401.ods
Journey times to key services by local authority (JTS04),"Travel time, destination and origin indicators for employment centres by mode of travel and local authority, England",jts0401,LA_Metadata,jts0401-LA_Metadata.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1049624/jts0401.ods
Journey times to key services by local authority (JTS04),"Travel time, destination and origin indicators for primary schools by mode of travel and local authority, England",jts0402,2014,jts0402-2014.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030791/jts0402.ods
Journey times to key services by local authority (JTS04),"Travel time, destination and origin indicators for primary schools by mode of travel and local authority, England",jts0402,2015,jts0402-2015.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030791/jts0402.ods
Journey times to key services by local authority (JTS04),"Travel time, destination and origin indicators for primary schools by mode of travel and local authority, England",jts0402,2016,jts0402-2016.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030791/jts0402.ods
Journey times to key services by local authority (JTS04),"Travel time, destination and origin indicators for primary schools by mode of travel and local authority, England",jts0402,2017,jts0402-2017.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030791/jts0402.ods
Journey times to key services by local authority (JTS04),"Travel time, destination and origin indicators for primary schools by mode of travel and local authority, England",jts0402,2019,jts0402-2019.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030791/jts0402.ods
Journey times to key services by local authority (JTS04),"Travel time, destination and origin indicators for primary schools by mode of travel and local authority, England",jts0402,LA_Metadata,jts0402-LA_Metadata.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030791/jts0402.ods
Journey times to key services by local authority (JTS04),"Travel time, destination and origin indicators for secondary schools by mode of travel and local authority, England",jts0403,2014,jts0403-2014.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030792/jts0403.ods
Journey times to key services by local authority (JTS04),"Travel time, destination and origin indicators for secondary schools by mode of travel and local authority, England",jts0403,2015,jts0403-2015.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030792/jts0403.ods
Journey times to key services by local authority (JTS04),"Travel time, destination and origin indicators for secondary schools by mode of travel and local authority, England",jts0403,2016,jts0403-2016.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030792/jts0403.ods
Journey times to key services by local authority (JTS04),"Travel time, destination and origin indicators for secondary schools by mode of travel and local authority, England",jts0403,2017,jts0403-2017.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030792/jts0403.ods
Journey times to key services by local authority (JTS04),"Travel time, destination and origin indicators for secondary schools by mode of travel and local authority, England",jts0403,2019,jts0403-2019.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030792/jts0403.ods
Journey times to key services by local authority (JTS04),"Travel time, destination and origin indicators for secondary schools by mode of travel and local authority, England",jts0403,LA_Metadata,jts0403-LA_Metadata.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030792/jts0403.ods
Journey times to key services by local authority (JTS04),"Travel time, destination and origin indicators for further education by mode of travel and local authority, England",jts0404,2014,jts0404-2014.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030793/jts0404.ods
Journey times to key services by local authority (JTS04),"Travel time, destination and origin indicators for further education by mode of travel and local authority, England",jts0404,2015,jts0404-2015.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030793/jts0404.ods
Journey times to key services by local authority (JTS04),"Travel time, destination and origin indicators for further education by mode of travel and local authority, England",jts0404,2016,jts0404-2016.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030793/jts0404.ods
Journey times to key services by local authority (JTS04),"Travel time, destination and origin indicators for further education by mode of travel and local authority, England",jts0404,2017,jts0404-2017.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030793/jts0404.ods
Journey times to key services by local authority (JTS04),"Travel time, destination and origin indicators for further education by mode of travel and local authority, England",jts0404,2019,jts0404-2019.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030793/jts0404.ods
Journey times to key services by local authority (JTS04),"Travel time, destination and origin indicators for further education by mode of travel and local authority, England",jts0404,LA_Metadata,jts0404-LA_Metadata.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030793/jts0404.ods
Journey times to key services by local authority (JTS04),"Travel time, destination and origin indicators for GPs by mode of travel and local authority, England",jts0405,2014,jts0405-2014.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030794/jts0405.ods
Journey times to key services by local authority (JTS04),"Travel time, destination and origin indicators for GPs by mode of travel and local authority, England",jts0405,2015_REVISED,jts0405-2015_REVISED.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030794/jts0405.ods
Journey times to key services by local authority (JTS04),"Travel time, destination and origin indicators for GPs by mode of travel and local authority, England",jts0405,2016,jts0405-2016.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030794/jts0405.ods
Journey times to key services by local authority (JTS04),"Travel time, destination and origin indicators for GPs by mode of travel and local authority, England",jts0405,2017,jts0405-2017.csv,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030794/jts0405.ods
